2026-04-06 01:25:55,594 INFO  Logger.cs: 70 - 
2026-04-06 01:49:36,087 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-06 01:49:36,087 INFO  LinkNode.cs: 35 - Building node right_thigh
2026-04-06 01:49:36,088 INFO  LinkNode.cs: 35 - Building node right_shank
2026-04-06 01:49:36,088 INFO  LinkNode.cs: 35 - Building node left_thigh
2026-04-06 01:49:36,088 INFO  LinkNode.cs: 35 - Building node left_shank
2026-04-06 01:49:36,088 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\RME\Thesis\CAD files\Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:36,089 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'H i p _ s u p p o r t . s t e p - 1 @ E x o s k e l e t o n _ A s s e m b l y                
2026-04-06 01:49:36,090 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Solidworks Designs\6_dof_robotic_arm\Robotic arm\Hip_support.step.SLDPRT
2026-04-06 01:49:36,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2m o t o r   m o u n t   2 0 4 0   P r i n t . s t e p - 1 @ E x o s k e l e t o n _ A s s e m b l y                
2026-04-06 01:49:36,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\motor mount 2040 Print.step.SLDPRT
2026-04-06 01:49:36,091 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5X 8 - 2 5   ( R M D - X 8   P R O   1 ?9   V 2 ) . s t e p - 1 @ E x o s k e l e t o n _ A s s e m b l y                
2026-04-06 01:49:36,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\X8-25 (RMD-X8 PRO 1:9 V2).step.SLDPRT
2026-04-06 01:49:36,092 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2m o t o r   m o u n t   2 0 4 0   P r i n t . s t e p - 6 @ E x o s k e l e t o n _ A s s e m b l y             ?   
2026-04-06 01:49:36,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\motor mount 2040 Print.step.SLDPRT
2026-04-06 01:49:36,092 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5X 8 - 2 5   ( R M D - X 8   P R O   1 ?9   V 2 ) . s t e p - 6 @ E x o s k e l e t o n _ A s s e m b l y             ?   
2026-04-06 01:49:36,092 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\X8-25 (RMD-X8 PRO 1:9 V2).step.SLDPRT
2026-04-06 01:49:36,093 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2026-04-06 01:49:36,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_thigh from G:\RME\Thesis\CAD files\Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:36,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2M o t o r   S h a f t   2 0 4 0   p r i n t . s t e p - 1 @ E x o s k e l e t o n _ A s s e m b l y                
2026-04-06 01:49:36,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\Motor Shaft 2040 print.step.SLDPRT
2026-04-06 01:49:36,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'2 0 4 0   v _ s l o t . s t e p - 1 @ E x o s k e l e t o n _ A s s e m b l y                 
2026-04-06 01:49:36,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\2040 v_slot.step.SLDPRT
2026-04-06 01:49:36,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2m o t o r   m o u n t   2 0 4 0   P r i n t . s t e p - 2 @ E x o s k e l e t o n _ A s s e m b l y             :   
2026-04-06 01:49:36,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\motor mount 2040 Print.step.SLDPRT
2026-04-06 01:49:36,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5X 8 - 2 5   ( R M D - X 8   P R O   1 ?9   V 2 ) . s t e p - 2 @ E x o s k e l e t o n _ A s s e m b l y             <   
2026-04-06 01:49:36,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\X8-25 (RMD-X8 PRO 1:9 V2).step.SLDPRT
2026-04-06 01:49:36,095 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link right_thigh
2026-04-06 01:49:36,095 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_shank from G:\RME\Thesis\CAD files\Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:36,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2M o t o r   S h a f t   2 0 4 0   p r i n t . s t e p - 2 @ E x o s k e l e t o n _ A s s e m b l y             ;   
2026-04-06 01:49:36,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\Motor Shaft 2040 print.step.SLDPRT
2026-04-06 01:49:36,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'2 0 4 0   v _ s l o t . s t e p - 2 @ E x o s k e l e t o n _ A s s e m b l y             9   
2026-04-06 01:49:36,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\2040 v_slot.step.SLDPRT
2026-04-06 01:49:36,096 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link right_shank
2026-04-06 01:49:36,096 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_thigh from G:\RME\Thesis\CAD files\Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:36,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2M o t o r   S h a f t   2 0 4 0   p r i n t . s t e p - 6 @ E x o s k e l e t o n _ A s s e m b l y             ?   
2026-04-06 01:49:36,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\Motor Shaft 2040 print.step.SLDPRT
2026-04-06 01:49:36,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'2 0 4 0   v _ s l o t . s t e p - 5 @ E x o s k e l e t o n _ A s s e m b l y             ?   
2026-04-06 01:49:36,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\2040 v_slot.step.SLDPRT
2026-04-06 01:49:36,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2m o t o r   m o u n t   2 0 4 0   P r i n t . s t e p - 7 @ E x o s k e l e t o n _ A s s e m b l y             ?   
2026-04-06 01:49:36,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\motor mount 2040 Print.step.SLDPRT
2026-04-06 01:49:36,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5X 8 - 2 5   ( R M D - X 8   P R O   1 ?9   V 2 ) . s t e p - 7 @ E x o s k e l e t o n _ A s s e m b l y             ?   
2026-04-06 01:49:36,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\X8-25 (RMD-X8 PRO 1:9 V2).step.SLDPRT
2026-04-06 01:49:36,099 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link left_thigh
2026-04-06 01:49:36,099 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_shank from G:\RME\Thesis\CAD files\Exoskeleton_Assembly.SLDASM
2026-04-06 01:49:36,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???2M o t o r   S h a f t   2 0 4 0   p r i n t . s t e p - 7 @ E x o s k e l e t o n _ A s s e m b l y             ?   
2026-04-06 01:49:36,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\Motor Shaft 2040 print.step.SLDPRT
2026-04-06 01:49:36,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'2 0 4 0   v _ s l o t . s t e p - 6 @ E x o s k e l e t o n _ A s s e m b l y             ?   
2026-04-06 01:49:36,099 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Junayed\AppData\Local\Temp\swx19240\IC~~\2040 v_slot.step.SLDPRT
2026-04-06 01:49:36,100 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link left_shank
2026-04-06 01:49:36,111 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-06 01:49:44,155 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-06 01:49:44,156 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
